"Seq","Level","Item Type","Part No","Substitute Flag","Supply Type","Status","Component Qty","Extended Qty","UOM","From Date","To Date","Item Desc","Item Spec","SVC CODE","ECO No","Parent Part No","Remarks","Location Info.","Substitute Item","Item Spec"
1,1,"XX","0RH1000C422","N","Supplier","Active",4,4,"EA","2017-03-07 21:40:05","","chip Resistor","100 ohm 1/16W 1608 1% R/TP","","AG17145501","6871L-5189A","","R50,R70,R71,R72","",""
2,1,"XX","0RH2402C422","N","Supplier","Active",2,2,"EA","2016-11-28 13:58:41","","chip Resistor","24K ohm 1/16W 1608 1% R/TP","","","6871L-5189A","","R48,R94","",""
3,1,"XX","0RH4702C422","N","Supplier","Active",2,2,"EA","2016-11-28 13:58:41","","chip Resistor","47K ohm 1/16W 1608 1% R/TP","","","6871L-5189A","","R75,R79","",""
4,1,"XX","0RH1002C422","N","Supplier","Active",4,4,"EA","2017-03-07 21:40:05","","chip Resistor","10K ohm 1/16W 1608 1% R/TP","","AG17145501","6871L-5189A","","R103,R31,R69,R81","",""
5,1,"XX","0RH1202C422","N","Supplier","Active",2,2,"EA","2017-03-07 21:40:05","","chip Resistor","12K ohm 1/16W 1608 1% R/TP","","AG17145501","6871L-5189A","","R82,R97","",""
6,1,"XX","0RH8200C422","N","Supplier","Active",2,2,"EA","2016-11-28 13:58:41","","chip Resistor","820 ohm 1/16W 1608 1% R/TP","","","6871L-5189A","","R23,R26","",""
7,1,"XX","0RH6802C422","N","Supplier","Active",1,1,"EA","2017-03-07 21:40:05","","chip Resistor","68K ohm 1/16W 1608 1% R/TP","","AG17145501","6871L-5189A","","R52","",""
8,1,"XX","0CH2A-0043A","N","Supplier","Active",1,1,"EA","2016-11-28 13:58:41","","MLCC","4.7uF K 16V X5R 0.95mm 2012 R/TP","","","6871L-5189A","","C56","",""
9,1,"XX","0RH4701C422","N","Supplier","Active",4,4,"EA","2017-03-07 21:40:05","","chip Resistor","4.7K ohm 1/16W 1608 1% R/TP","","AG17145501","6871L-5189A","","R27,R64,R65,R67","",""
10,1,"PU","0DHZL-0142A","N","Assembly Pull","Active",1,1,"EA","2016-11-28 13:58:41","","ESD Protection Diode","SD05 SEMTECH SOD323 R/TP","","","6871L-5189A","","D1","",""
11,1,"XX","0RH8201C422","N","Supplier","Active",1,1,"EA","2016-11-28 13:58:41","","chip Resistor","8.2K ohm 1/16W 1608 1% R/TP","","","6871L-5189A","","R80","",""
12,1,"XX","0RH2701C422","N","Supplier","Active",4,4,"EA","2016-11-28 13:58:41","","chip Resistor","2.7K ohm 1/16W 1608 1% R/TP","","","6871L-5189A","","R10,R13,R133,R138","",""
13,1,"XX","0CH2A-0034A","N","Supplier","Active",6,6,"EA","2016-11-28 13:58:41","","MLCC","10UF K 25V X5R 1.0mm 3216 R/TP","","","6871L-5189A","","C105,C107,C108,C27,C47,C7","",""
14,1,"XX","0RH1503C422","N","Supplier","Active",1,1,"EA","2016-11-28 13:58:41","","chip Resistor","150K ohm 1/16W 1608 1% R/TP","","","6871L-5189A","","R74","",""
15,1,"XX","0CH2A-0078A","N","Supplier","Active",1,1,"EA","2016-11-28 13:58:41","","MLCC","560pF J 50V C0G 0.95mm 1608 R/TP","","","6871L-5189A","","C65","",""
16,1,"XX","0CH2A-0069A","N","Supplier","Active",4,4,"EA","2016-11-28 13:58:41","","MLCC","10uF K 16V X5R 1.35mm 2012 R/TP","","","6871L-5189A","","C109,C111,C112,C114","",""
17,1,"PU","0ISWL-0184A","N","Assembly Pull","Active",1,1,"EA","2016-11-28 13:58:41","","Timing Controller","SW0674 SILICON WORKS LVDS 6/8 1/2 EPI / MINI-LVDS 6/8 EPI 6P(1/2PAIR) / MINI-LVDS 3/6PAIR A-FRC DGA WAVY INDUS MLF TR 68","","","6871L-5189A","","UD1","",""
18,1,"XX","0RH0102C422","N","Supplier","Active",2,2,"EA","2016-11-28 13:58:41","","chip Resistor","10 ohm 1/16W 1608 1% R/TP","","","6871L-5189A","","R102,R127","",""
19,1,"XX","0RH1501C422","N","Supplier","Active",1,1,"EA","2016-11-28 13:58:41","","chip Resistor","1.5K ohm 1/16W 1608 1% R/TP","","","6871L-5189A","","R92","",""
20,1,"XX","0RH1602C422","N","Supplier","Active",2,2,"EA","2016-11-28 13:58:41","","chip Resistor","16K ohm 1/16W 1608 1% R/TP","","","6871L-5189A","","R20,R76","",""
21,1,"XX","0RH3002C422","N","Supplier","Active",2,2,"EA","2017-03-07 21:40:05","","chip Resistor","30K ohm 1/16W 1608 1% R/TP","","AG17145501","6871L-5189A","","R129,R132","",""
22,1,"XX","0CH2A-0072A","N","Supplier","Active",6,6,"EA","2016-11-28 13:58:41","","MLCC","10uF K 10V X5R 1.35mm 2012 R/TP","","","6871L-5189A","","C51,C53,C55,C66,C68,C69","",""
23,1,"XX","0CH2104K562","N","Supplier","Active",1,1,"EA","2016-11-28 13:58:41","","MLCC","0.1uF K 50V X7R 0.95mm 1608 R/TP","","","6871L-5189A","","C78","",""
24,1,"XX","0CH2A-0023A","N","Supplier","Active",17,17,"EA","2016-11-28 13:58:41","","MLCC","0.1uF K 25V X7R 0.9mm 1608 R/TP","","","6871L-5189A","","C106,C113,C20,C23,C25,C26,C42,C43,C45,C46,C48,C6,C8,C9,C96,C98,C99","",""
25,1,"XX","0RH2002C422","N","Supplier","Active",2,2,"EA","2016-11-28 13:58:41","","chip Resistor","20K ohm 1/16W 1608 1% R/TP","","","6871L-5189A","","R123,R126","",""
26,1,"XX","0CH2A-0164A","N","Supplier","Active",1,1,"EA","2016-11-28 13:58:41","","MLCC","0.47UF K 25V X5R 0.95mm 1608 R/TP","","","6871L-5189A","","C32","",""
27,1,"XX","0CH5220K412","N","Supplier","Active",1,1,"EA","2016-11-28 13:58:41","","Temp-Compensation Capacitor","22PF J 50V 1608 R/TP 0.9mm","","","6871L-5189A","","C104","",""
28,1,"XX","0RH1101C422","N","Supplier","Active",1,1,"EA","2016-11-28 13:58:41","","chip Resistor","1.1K ohm 1/16W 1608 1% R/TP","","","6871L-5189A","","R91","",""
29,1,"XX","0RH2401C422","N","Supplier","Active",6,6,"EA","2017-03-07 21:40:05","","chip Resistor","2.4K ohm 1/16W 1608 1% R/TP","","AG17145501","6871L-5189A","","R15,R21,R39,R40,R41,R58","",""
30,1,"XX","0RH0000C622","N","Supplier","Active",16,16,"EA","2017-03-07 21:40:05","","chip Resistor","0 ohm 1/16W 1608 5% R/TP","","AG17145501","6871L-5189A","","R1,R111,R113,R124,R135,R136,R137,R139,R142,R143,R144,R2,R78,R83,R87,R95","",""
31,1,"XX","0LCAA-0089A","N","Assembly Pull","Active",1,1,"EA","2016-11-28 13:58:41","","Coil Inductor","CMI-DOP3910NH-6R8M COIL MASTER 6.8 UH M=20% 0.9 A 0.26 OHM 3.9X3.9X1 (MM) R/TP","","","6871L-5189A","","L1","",""
32,1,"PU","0FSLO-0012A","N","Assembly Pull","Active",1,1,"EA","2016-11-28 13:58:41","","Slow Blow Fuse","F0603HI2500V032TM AEM Cupper/Nickel 32V 2.5A UL 1.6X0.8X0.95 (MM) R/TP","","","6871L-5189A","","F1","",""
33,1,"XX","0CH2A-0030A","N","Supplier","Active",8,8,"EA","2016-11-28 13:58:41","","MLCC","1uF K 10V X5R 0.55mm 1005 R/TP","","","6871L-5189A","","C28,C29,C30,C31,C34,C35,C36,C37","",""
34,1,"XX","0RH1502C422","N","Supplier","Active",1,1,"EA","2016-11-28 13:58:41","","chip Resistor","15K ohm 1/16W 1608 1% R/TP","","","6871L-5189A","","R130","",""
35,1,"XX","0CH2473K562","N","Supplier","Active",1,1,"EA","2016-11-28 13:58:41","","MLCC","47nF K 50V X7R 0.95mm 1608 R/TP","","","6871L-5189A","","C61","",""
36,1,"XX","0RH1102C422","N","Supplier","Active",2,2,"EA","2017-03-07 21:40:05","","chip Resistor","11K ohm 1/16W 1608 1% R/TP","","AG17145501","6871L-5189A","","R107,R108","",""
37,1,"XX","0CH2A-0010A","N","Supplier","Active",2,2,"EA","2016-11-28 13:58:41","","MLCC","33nF M 25V X7R 0.9mm 1608 R/TP","","","6871L-5189A","","C84,C85","",""
38,1,"PU","0DHZL-0090A","N","Assembly Pull","Active",2,2,"EA","2016-11-28 13:58:41","","Schottky Diode","SDS7000 AUK SOT-23 R/TP","","","6871L-5189A","","D2,D5","",""
39,1,"XX","0CH2104H942","N","Supplier","Active",3,3,"EA","2016-11-28 13:58:41","","MLCC","0.1uF Z 25V Y5V 0.9mm 1608 R/TP","","","6871L-5189A","","C115,C57,C75","",""
40,1,"XX","0CH5681K412","N","Supplier","Active",1,1,"EA","2016-11-28 13:58:41","","Temp-Compensation Capacitor","680PF J 50V 1608 R/TP 0.9mm","","","6871L-5189A","","C79","",""
41,1,"XX","0RH6801C422","N","Supplier","Active",1,1,"EA","2017-03-07 21:40:05","","chip Resistor","6.8K ohm 1/16W 1608 1% R/TP","","AG17145501","6871L-5189A","","R32","",""
42,1,"XX","0RH3602C422","N","Supplier","Active",1,1,"EA","2016-11-28 13:58:41","","chip Resistor","36K ohm 1/16W 1608 1% R/TP","","","6871L-5189A","","R90","",""
43,1,"XX","0CH2A-0015A","N","Supplier","Active",28,28,"EA","2016-11-28 13:58:41","","MLCC","1uF K 25V X5R 0.9mm 1608 R/TP","","","6871L-5189A","","C1,C10,C100,C103,C11,C12,C13,C14,C15,C16,C17,C18,C19,C2,C21,C213,C214,C22,C38,C39,C4,C40,C41,C5,C72,C88,C89,C90","",""
44,1,"XX","0RH7501C422","N","Supplier","Active",3,3,"EA","2017-03-07 21:40:05","","chip Resistor","7.5K ohm 1/16W 1608 1% R/TP","","AG17145501","6871L-5189A","","R122,R125,R42","",""
45,1,"XX","0RH5601C422","N","Supplier","Active",1,1,"EA","2017-03-07 21:40:05","","chip Resistor","5.6K ohm 1/16W 1608 1% R/TP","","AG17145501","6871L-5189A","","R84","",""
46,1,"XX","0RH1201C422","N","Supplier","Active",2,2,"EA","2016-11-28 13:58:41","","chip Resistor","1.2K ohm 1/16W 1608 1% R/TP","","","6871L-5189A","","R100,R101","",""
47,1,"PU","0DHZL-0061A","N","Assembly Pull","Active",1,1,"EA","2016-11-28 13:58:41","","Zener Diode","SDZ6V2D AUK SOD-323 R/TP","","","6871L-5189A","","ZD1","",""
48,1,"XX","0RH5101C422","N","Supplier","Active",2,2,"EA","2016-11-28 13:58:41","","chip Resistor","5.1K ohm 1/16W 1608 1% R/TP","","","6871L-5189A","","R110,R73","",""
49,1,"XX","0RH0000B622","N","Supplier","Active",18,18,"EA","2016-11-28 13:58:41","","chip Resistor","0 ohm 1/16W 1005 5% R/TP","","","6871L-5189A","","R116,R117,R118,R120,R134,R37,R38,R43,R44,R5,R55,R56,R6,R61,R62,R8,R86,R9","",""
50,1,"XX","0CH2473H562","N","Supplier","Active",2,2,"EA","2016-11-28 13:58:41","","MLCC","47nF K 25V X7R 0.9mm 1608 R/TP","","","6871L-5189A","","C80,C81","",""
51,1,"XX","0RH1001C422","N","Supplier","Active",5,5,"EA","2017-03-07 21:40:05","","chip Resistor","1K ohm 1/16W 1608 1% R/TP","","AG17145501","6871L-5189A","","R24,R30,R57,R59,R66","",""
52,1,"PU","6630L-0204A","N","Assembly Pull","Active",1,1,"EA","2016-11-28 13:58:41","","Wire-Board Connector","IS100-L30B-C23 UJU 30PIN 1.0MM Angle Female R/TP 2.3MM Y Sn","","","6871L-5189A","","CN1","",""
53,1,"XX","0RH3001C422","N","Supplier","Active",2,2,"EA","2017-03-07 21:40:05","","chip Resistor","3K ohm 1/16W 1608 1% R/TP","","AG17145501","6871L-5189A","","R17,R33","",""
54,1,"PU","0ISML-0020B","N","Assembly Pull","Active",1,1,"EA","2016-11-28 13:58:41","","Power Integration IC","SM4033A SILICON MITUS MNT BOOST BUCK OP-AMP GPM D/CPVCOM QFN R/TP 28","","","6871L-5189A","","US2","",""
55,1,"PU","0ITIL-0095A","N","Assembly Pull","Active",1,1,"EA","2016-11-28 13:58:41","","PWM Controller","TPS62110 TI 3.1~17V BUCK CONVERTER QFN(4X4) R/TP 16","","","6871L-5189A","","U3","",""
56,1,"PU","6200L-J015A","N","Assembly Pull","Active",3,3,"EA","2016-11-28 13:58:41","","Bead Core Filter","BLM18PG300SN1D MURATA 30 ohm 1.6X0.8X0.8 MM R/TP","","","6871L-5189A","","FL2,FL3,FL4","",""
57,1,"XX","0LCAA-0024A","N","Supplier","Active",1,1,"EA","2016-11-28 13:58:41","","Coil Inductor","NR6012T_100ME KTY 10UH M=20% 1A 0.235  Ohm 6X6X1.2 R/TP","","","6871L-5189A","","L3","",""
58,1,"XX","0RH1601C422","N","Supplier","Active",2,2,"EA","2016-11-28 13:58:41","","chip Resistor","1.6K ohm 1/16W 1608 1% R/TP","","","6871L-5189A","","R141,R99","",""
59,1,"XX","0LCAA-0178A","N","Assembly Pull","Active",1,1,"EA","2016-11-28 13:58:41","","Coil Inductor","NRS6020T100MMGG KTY 10UH M=20% 1.5A 0.15 OHM 6.0X6.0X2.0MM R/TP","","","6871L-5189A","","L2","",""
60,1,"PU","0IBCL-0001A","N","Assembly Pull","Active",1,1,"EA","2016-11-28 13:58:41","","LDO Voltage Regulator","AZ1117CH-3.3TRG1 BCD FIX (3.3V) 1A SOT-223 R/TP 4","","","6871L-5189A","","US1","",""
61,1,"XX","0RH1200C422","N","Supplier","Active",1,1,"EA","2016-11-28 13:58:41","","chip Resistor","120 ohm 1/16W 1608 1% R/TP","","","6871L-5189A","","R106","",""
62,1,"XX","0RH2400C422","N","Supplier","Active",1,1,"EA","2016-11-28 13:58:41","","chip Resistor","240 OHM 1/16W 1608 1% R/TP","","","6871L-5189A","","R11","",""
63,1,"XX","0CH2A-0013A","N","Supplier","Active",6,6,"EA","2016-11-28 13:58:41","","MLCC","10uF K 25V X5R 1.8mm 3216 R/TP","","","6871L-5189A","","C77,C86,C87,C93,C94,C95","",""
64,1,"PU","6870S-2605A","N","Assembly Pull","Active",1,1,"EA","2016-11-28 13:58:41","","Bare PCB","LB190E02-SL02-5W1 2L 0.8 360X27 4 N Source 72 Single Side","","","6871L-5189A","","","",""
65,1,"XX","0RH5602C422","N","Supplier","Active",2,2,"EA","2017-02-07 09:23:46","","chip Resistor","56K ohm 1/16W 1608 1% R/TP","","AG17069601","6871L-5189A","","R18,R85","",""
66,1,"PU","0ISGL-0008E","N","Assembly Pull","Active",1,1,"EA","2016-11-28 13:58:41","","EEPROM","M24C04-FDW6TP ST 4K 5MS 1.7V SUPPLY VOLTAGE TSSOP R/TP 8","","","6871L-5189A","","U2","",""
67,1,"XX","0RH1003C422","N","Supplier","Active",1,1,"EA","2016-11-28 13:58:41","","chip Resistor","100K ohm 1/16W 1608 1% R/TP","","","6871L-5189A","","R77","",""
68,1,"PU","0DHZL-0034B","N","Assembly Pull","Active",1,1,"EA","2016-11-28 13:58:41","","Schottky Diode","RB060M-30GTR ROHM PMDU R/TP","","","6871L-5189A","","D4","",""
69,1,"XX","0CH2A-0007A","N","Supplier","Active",2,2,"EA","2016-11-28 13:58:41","","MLCC","1uF K 10V X5R 0.9mm 1608 R/TP","","","6871L-5189A","","C60,C62","",""
70,1,"XX","0RH1801C422","N","Assembly Pull","Active",2,2,"EA","2017-02-07 09:23:46","","chip Resistor","1.8K ohm 1/16W 1608 1% R/TP","","AG17069601","6871L-5189A","","R28,R34","",""
71,1,"XX","0RH4700C422","N","Assembly Pull","Active",2,2,"EA","2017-02-07 09:23:46","","chip Resistor","470 ohm 1/16W 1608 1% R/TP","","AG17069601","6871L-5189A","","R19,R22","",""
72,1,"XX","0RH2202C422","N","Assembly Pull","Active",1,1,"EA","2017-02-07 09:23:46","","chip Resistor","22K ohm 1/16W 1608 1% R/TP","","AG17069601","6871L-5189A","","R96","",""
73,1,"XX","0RH8202C422","N","Assembly Pull","Active",1,1,"EA","2017-03-07 21:40:05","","chip Resistor","82K ohm 1/16W 1608 1% R/TP","","AG17145501","6871L-5189A","","R89","",""
74,1,"XX","0RH1302C422","N","Assembly Pull","Active",1,1,"EA","2017-03-07 21:40:05","","chip Resistor","13K ohm 1/16W 1608 1% R/TP","","AG17145501","6871L-5189A","","R60","",""
75,1,"XX","0RH2203C422","N","Assembly Pull","Active",1,1,"EA","2017-03-07 21:40:05","","chip Resistor","220K ohm 1/16W 1608 1% R/TP","","AG17145501","6871L-5189A","","R128","",""
76,1,"XX","0RH3903C422","N","Assembly Pull","Active",1,1,"EA","2017-03-07 21:40:05","","chip Resistor","390K ohm 1/16W 1608 1% R/TP","","AG17145501","6871L-5189A","","R131","",""
77,1,"XX","0RH6201C422","N","Assembly Pull","Active",1,1,"EA","2017-03-07 21:40:05","","chip Resistor","6.2K ohm 1/16W 1608 1% R/TP","","AG17145501","6871L-5189A","","R29","",""
78,1,"XX","0RH1500C422","N","Assembly Pull","Active",1,1,"EA","2017-03-07 21:40:05","","chip Resistor","150 ohm 1/16W 1608 1% R/TP","","AG17145501","6871L-5189A","","R121","",""
